$`E0771-E0771vivo`
      E0771 E0771vivo interaction type   LRscore
1161               Fgb      Tlr4        paracrine 0.6262481
320                 C3     Itgax        paracrine 0.6257112
1148               Fga     Itgax        paracrine 0.6250967
1272               Fgg      Tlr4        paracrine 0.6244404
1886              Kng1    Bdkrb2        paracrine 0.6193959
385              Calm1     Kcnq1        paracrine 0.6173628
1153               Fga      Tlr4        paracrine 0.6157972
368              Calm1   Cacna1c        paracrine 0.6151073
868             Cxcl11     Ackr3        paracrine 0.6128129
1106               F12      Cd93        paracrine 0.6119345
2979               Ubb      Tlr4        paracrine 0.6047213
2620              Rtn4    Lingo1        paracrine 0.6031902
414              Calm2     Kcnq1        paracrine 0.6020540

$`mCherry+semihelth-GFP+`
     mCherry+semihelth  GFP+ interaction type   LRscore
1293               Fn1 Itgb7        paracrine 0.7518030
1159               Fgb Itgb2        paracrine 0.6901320
1892              Kng1 Itgb2        paracrine 0.6895511
1270               Fgg Itgb2        paracrine 0.6884796
321                 C3 Itgb2        paracrine 0.6811261
1150               Fga Itgb2        paracrine 0.6805562
1104               F10 Itgb2        paracrine 0.6590025
30               Adam2 Itgb7        paracrine 0.6466793
874             Cxcl12 Ackr3        paracrine 0.6428984
142               Apob Itgb2        paracrine 0.6428607
1782               Il2 Il2rg        paracrine 0.6059551
2385               Plg Itgb2        paracrine 0.6054731

$`mCherry+semihelth-GFP-`
     mCherry+semihelth   GFP- interaction type   LRscore
1893              Kng1 Mtnr1a        paracrine 0.6666132
323                 C3 Mtnr1a        paracrine 0.6578746
169               Apoe   Lrp5        paracrine 0.6444879
1293               Fn1  Itgb7        paracrine 0.6321800
93                 Agt Mtnr1a        paracrine 0.6314709
1887              Kng1   Cd93        paracrine 0.6260173
453               Calr Mtnr1a        paracrine 0.6155282
2069              Mbl2   Cd93        paracrine 0.6150029
1142               Fga   Cdh5        paracrine 0.6063597
336                 Hc Mtnr1a        paracrine 0.6034613

$`healthy-E0771`
      healthy  E0771 interaction type   LRscore
2698 Serpinc1   Gpc1        paracrine 0.8348707
168      Apoe   Lrp2        paracrine 0.8053103
135     Apoa2   Lrp2        paracrine 0.8046910
95        Alb   Lrp2        paracrine 0.8033170
1687     Igf1  Igf1r        paracrine 0.7999358
2798      Trf   Lrp2        paracrine 0.7997064
693   Col18a1   Gpc1        paracrine 0.7983925
1345       Gc   Lrp2        paracrine 0.7957005
132     Apoa1   Lrp2        paracrine 0.7893559
2974      Ubb   Lrp2        paracrine 0.7783562
91        Agt   Lrp2        paracrine 0.7712913
2984      Ubc   Lrp2        paracrine 0.7593727
1599    Hspa8   Lrp2        paracrine 0.7569001
145      Apob   Lrp2        paracrine 0.7492074
1442    Gnai2  Igf1r        paracrine 0.7474450
2594   Rps27a   Lrp2        paracrine 0.7411204
1990     Lcn2   Lrp2        paracrine 0.7341228
1272      Fgg   Tlr4        paracrine 0.7205306
1161      Fgb   Tlr4        paracrine 0.7186831
193     Arpc5   Lrp2        paracrine 0.7167676
2783     Tcn2   Lrp2        paracrine 0.7150774
1153      Fga   Tlr4        paracrine 0.7127684
2979      Ubb   Tlr4        paracrine 0.7112211
1592  Hsp90b1   Tlr4        paracrine 0.6891628
2989      Ubc   Tlr4        paracrine 0.6887866
2035   Lrpap1   Lrp2        paracrine 0.6839399
2309    Pdap1 Pdgfrb        paracrine 0.6770908
151      Apob   Tlr4        paracrine 0.6769081
2625   S100a1   Tlr4        paracrine 0.6748236
3020    Vegfa   Gpc1        paracrine 0.6714825
2599   Rps27a   Tlr4        paracrine 0.6675243
8       Actr2   Lrp2        paracrine 0.6619219
617      Cd36   Tlr4        paracrine 0.6489481
1886     Kng1 Bdkrb2        paracrine 0.6438365
1421    Gnai2  Adcy7        paracrine 0.6186885
2392   Sema4a Plxnd1        paracrine 0.6047605
2675   Sema4a Plxnd1        paracrine 0.6047605

$`healthy-E0771vivo`
      healthy E0771vivo interaction type   LRscore
1687     Igf1     Igf1r        paracrine 0.8062569
1442    Gnai2     Igf1r        paracrine 0.7549165
311        C3     C3ar1        paracrine 0.7276025
168      Apoe      Lrp2        paracrine 0.7056677
135     Apoa2      Lrp2        paracrine 0.7048476
95        Alb      Lrp2        paracrine 0.7030305
2798      Trf      Lrp2        paracrine 0.6982703
1345       Gc      Lrp2        paracrine 0.6930145
2698 Serpinc1      Gpc1        paracrine 0.6925331
132     Apoa1      Lrp2        paracrine 0.6847444
1885     Kng1    Bdkrb1        paracrine 0.6841957
2974      Ubb      Lrp2        paracrine 0.6705618
2309    Pdap1    Pdgfrb        paracrine 0.6666459
1421    Gnai2     Adcy7        paracrine 0.6666095
91        Agt      Lrp2        paracrine 0.6615550
2984      Ubc      Lrp2        paracrine 0.6465384
2392   Sema4a    Plxnd1        paracrine 0.6464886
2675   Sema4a    Plxnd1        paracrine 0.6464886
1581      Hrg     Fcgr1        paracrine 0.6462007
1599    Hspa8      Lrp2        paracrine 0.6434508
693   Col18a1      Gpc1        paracrine 0.6382364
320        C3     Itgax        paracrine 0.6344899
145      Apob      Lrp2        paracrine 0.6339045
414     Calm2     Kcnq1        paracrine 0.6277314
408     Calm2   Cacna1c        paracrine 0.6254999
385     Calm1     Kcnq1        paracrine 0.6245139
2594   Rps27a      Lrp2        paracrine 0.6239656
1148      Fga     Itgax        paracrine 0.6237124
1272      Fgg      Tlr4        paracrine 0.6234157
1886     Kng1    Bdkrb2        paracrine 0.6231137
3182   Lgals1     Ptprc        paracrine 0.6228508
368     Calm1   Cacna1c        paracrine 0.6222747
1161      Fgb      Tlr4        paracrine 0.6212637
1990     Lcn2      Lrp2        paracrine 0.6154445
1153      Fga      Tlr4        paracrine 0.6143997
2979      Ubb      Tlr4        paracrine 0.6126105
